type,pathway,pval,padj,ES,NES,nMoreExtreme,size,leadingEdge
REACTOME,Class a 1 rhodopsin like receptors,0.00112512336879044,0.0282682108338715,0.3880819496678,1.47341762216325,1025,254,TRH|NTSR2|PLPPR3|MTNR1A|PROK2|CCR9|CCL20|HTR2C|RLN2|INSL5|CCL22|CCK|CXCL5|ADRA1D|KNG1|LHB|PYY|HTR2B|F2|BDKRB1|CXCL8|TACR3|ECE2|CNR2|P2RY2|TAC1|PMCH|DRD3|CXCR5|CXCL3|AGT|CCR6|CCR5|XCL1|CCR2|RLN3|QRFP|LPAR3|XCR1|NMU|CCL25|PF4|KISS1|PRLHR|GPR37L1|PTGER2|GPR37|NPW|CCL3|FPR2|CXCL2|XK|CCRL2|CXCL1|CXCL6|RXFP1|GPR68|GPR55|MCHR2|ADRB2|UTS2|HCRTR1|CCL3L3|CCL2|P2RY6|GPR39|PTGER1|NMB|CXCL12|GPR183|NPFFR1|NPSR1|CXCR3|CCL17|INSL3|SSTR1|CCR4|F2RL1
REACTOME,Condensation of prophase chromosomes,8.05911089202269e-06,0.00100094157278922,0.620768782881961,1.97747416935166,5,57,H3C12|H3C6|H3C3|H3C8|H2BC14|H2BC5|H2BC11|H2BC17|H2BC3|H2AC8|H4C1|H4C14|H2BC10|H4C4|H2BC9|H3C2|H4C9|H4C5|H4C11|H2BC15|H2BC6|H3C4|H2AZ1|H2BC8|H2AX|H3C1|H2BC12|H2BC7|H2AC7
REACTOME,Creatine metabolism,0.00165314730694354,0.0394847876004592,0.797724458759403,1.75822225862356,1018,10,CKM|CKMT1B|SLC6A7
REACTOME,Deposition of new cenpa containing nucleosomes at the centromere,0.000688078278553252,0.019422573226435,0.537668748351317,1.73138639146622,516,61,H2BC14|H2BC5|H2BC11|H2BC17|H2BC3|H2AC8|H4C1|H4C14|H2BC10|H4C4|H2BC9|CENPN|H4C9|H4C5|H4C11|H2BC15|H2BC6|CENPL|H2AZ1|H2BC8|H2AX|H2BC12|H2BC7|H2AC7|NPM1|H2AC6|H2BC21|H2BC4|CENPO|CENPA|CENPK|H4C8|KNL1|H4C3|CENPS
REACTOME,Diseases of programmed cell death,5.07431331855017e-06,0.000787787142704914,0.559382116993935,1.8955037463753,3,86,H3C12|H3C6|H3C3|H3C8|H2BC14|H2BC5|H2BC11|H2BC17|H2BC3|H2AC8|H4C1|EZH2|H4C14|H2BC10|H4C4|H2BC9|H3C2|CDK5R1|CDC25C|H4C9|CDKN2A|H4C5|H4C11|H2BC15|H2BC6|H3C4|H2AZ1|H2BC8|H2AX|H3C1|H2BC12|H2BC7|H2AC7
REACTOME,Dna methylation,2.74497532267185e-06,0.000787787142704914,0.666824219120387,2.06464727388328,1,48,H3C12|H3C6|H3C3|H3C8|H2BC14|H2BC5|H2BC11|H2BC17|H2BC3|UHRF1|H2AC8|H4C1|H4C14|H2BC10|H4C4|H2BC9|H3C2|H4C9|H4C5|H4C11|H2BC15|H2BC6|H3C4|H2AZ1|H2BC8|H2AX|H3C1|H2BC12|H2BC7|H2AC7
REACTOME,Dna replication,0.00059650647192282,0.0176395485268605,0.426127405679859,1.56709954277693,518,174,H3C12|H3C6|H3C3|H3C8|H2BC14|E2F2|H2BC5|H2BC11|H2BC17|CCNE1|H2BC3|CCNE2|H2AC8|H4C1|H4C14|H2BC10|H4C4|H2BC9|H3C2|MCM10|ORC1|H4C9|H4C5|UBE2C|H4C11|H2BC15|ORC6|H2BC6|GINS2|UBE2S|H3C4|H2AZ1|H2BC8|H2AX|H3C1|H2BC12|UBB|H2BC7|H2AC7|CCNA1
REACTOME,Dna replication pre initiation,9.08620295947195e-05,0.0045715796554285,0.480559129380286,1.71595459727819,75,131,H3C12|H3C6|H3C3|H3C8|H2BC14|E2F2|H2BC5|H2BC11|H2BC17|H2BC3|H2AC8|H4C1|H4C14|H2BC10|H4C4|H2BC9|H3C2|MCM10|ORC1|H4C9|H4C5|H4C11|H2BC15|ORC6|H2BC6|H3C4|H2AZ1|H2BC8|H2AX|H3C1|H2BC12|UBB|H2BC7|H2AC7
REACTOME,Epigenetic regulation of gene expression,0.00193320923492976,0.045302752260052,0.43491294666516,1.5529636721464,1616,131,H3C12|H3C6|H3C3|H3C8|H2BC14|H2BC5|H2BC11|H2BC17|H2BC3|UHRF1|H2AC8|H4C1|EZH2|H4C14|H2BC10|H4C4|H2BC9|H3C2|POLR1G|H4C9|H4C5|H4C11|H2BC15|H2BC6|H3C4|H2AZ1|H2BC8|H2AX|H3C1|H2BC12|H2BC7|H2AC7
REACTOME,Ercc6 csb and ehmt2 g9a positively regulate rrna expression,1.33391314091192e-06,0.000787787142704914,0.624753395593825,2.00661131693201,0,60,H3C12|H3C6|H3C3|H3C8|H2BC14|H2BC5|H2BC11|H2BC17|H2BC3|H2AC8|H4C1|H4C14|H2BC10|H4C4|H2BC9|H3C2|H4C9|H4C5|H4C11|H2BC15|H2BC6|H3C4|H2AZ1|H2BC8|H2AX|H3C1|H2BC12|H2BC7|H2AC7
REACTOME,Erythrocytes take up carbon dioxide and release oxygen,0.000283241293099356,0.01005101960084,0.794082541320147,1.86922717243689,178,13,CA2|SLC4A1|HBB|HBA1|HBA2|AQP1|CA1
REACTOME,Eukaryotic translation elongation,1.00697836003504e-05,0.0011257580965604,0.54303071041036,1.8542345702307,7,91,RPL3L|RPS17|RPL31|EEF1G|RPL7|RPL13A|RPL39L|RPL4|RPS20|RPS4X|RPL27A|RPS26|RPL41|RPL23A|RPL27|RPS19|RPLP2|RPL3|EEF2|RPS6|EEF1A1|RPL17|RPL21|RPL15|RPL36AL|RPS3|RPL36A|RPS18|RPL22L1|RPS27L|RPL6|RPL10|EEF1B2|EEF1D|RPS29|RPS3A|RPL10A|RPL8|RPS12|RPS23|RPS27A|RPL26|RPS15A|RPL34|RPL38|RPL35A|RPS5|RPL5|RPLP1|RPL18A|RPS13|RPSA|RPS15|RPL37A|RPL13|RPS27|RPL28|RPL23|RPS24|RPS25|RPL26L1|RPL19|RPS14|RPS2|RPL35|RPS28|RPLP0|RPL39|RPL9|RPL32|RPL11|RPS7|RPS8|RPL7A|RPS16|RPL12|RPL36|RPL22|RPL14|RPS9|RPL24|UBA52
REACTOME,Eukaryotic translation initiation,4.85283180934194e-06,0.000787787142704914,0.523280236632907,1.84622075059696,3,118,RPL3L|RPS17|RPL31|RPL7|RPL13A|RPL39L|EIF4E|RPL4|RPS20|PABPC1|RPS4X|RPL27A|RPS26|RPL41|RPL23A|RPL27|RPS19|RPLP2|RPL3|RPS6|EIF3J|RPL17|RPL21|RPL15|RPL36AL|EIF4A1|EIF3L|RPS3|RPL36A|RPS18|RPL22L1|RPS27L|RPL6|RPL10|EIF3H|EIF3F|EIF5|RPS29|RPS3A|EIF4A2|RPL10A|RPL8|RPS12|RPS23|RPS27A|RPL26|RPS15A|RPL34|RPL38|RPL35A|EIF1AX|RPS5|RPL5|RPLP1|RPL18A|RPS13|RPSA|RPS15|RPL37A|RPL13|RPS27|EIF3E|RPL28|RPL23|RPS24|RPS25|RPL26L1|RPL19|RPS14|RPS2|RPL35|RPS28|EIF2S2|RPLP0|EIF3D|RPL39|RPL9|RPL32|RPL11|EIF5B|RPS7|RPS8|RPL7A|RPS16|EIF3A|RPL12|EIF4H|EIF3K|EIF3I|RPL36|RPL22|RPL14|EIF4B|RPS9|RPL24|UBA52
REACTOME,Formation of the beta catenin tcf transactivating complex,7.63436811370291e-05,0.00430994781691774,0.547303539074402,1.8188830304155,58,75,H3C12|H3C6|H3C3|H3C8|H2BC14|H2BC5|H2BC11|H2BC17|H2BC3|H2AC8|H4C1|H4C14|H2BC10|H4C4|H2BC9|H3C2|H4C9|H4C5|TLE4|H4C11|H2BC15|MYC|H2BC6|H3C4|H2AZ1|H2BC8|H2AX|H3C1|H2BC12|H2BC7|H2AC7
REACTOME,Gpcr ligand binding,0.0001965242675773,0.00787364968809697,0.380204186146816,1.47708509329077,185,363,TRH|NTSR2|PLPPR3|MTNR1A|PROK2|PTH2|CCR9|GHRHR|CCL20|HTR2C|RLN2|INSL5|GCG|CCL22|GNG3|CCK|TAS1R1|CXCL5|WNT16|ADRA1D|GNGT2|KNG1|LHB|RAMP1|PYY|HTR2B|F2|BDKRB1|CXCL8|TACR3|ECE2|CNR2|ADM2|P2RY2|TAC1|PMCH|DRD3|WNT9A|CXCR5|DHH|GIPR|CXCL3|AGT|CCR6|SCT|CCR5|XCL1|GLP1R|GIP|CCR2|RLN3|CRHR2|QRFP|LPAR3|XCR1|CRHR1|NMU|CCL25|CASR|PF4|KISS1|TAS1R2|PRLHR|SHH|GPR37L1|PTGER2|GPR37|NPW|CCL3|FPR2|GNG7|CXCL2|XK|CCRL2|GLP2R|CXCL1|GABBR2|CXCL6|RXFP1|GPR68|GPR55|MCHR2|ADRB2|PTH2R|GRM3|FZD10|UTS2|HCRTR1|CCL3L3|CCL2|WNT7B|P2RY6|GPR39|PTGER1|NMB|CXCL12|GPR183|NPFFR1|NPSR1|CXCR3|CCL17|INSL3|SSTR1|CCR4|F2RL1|TAS2R10|TAS2R50|TRHR|GRM4|PTH|DRD2|IAPP
REACTOME,Hcmv early events,3.89000051056257e-05,0.00284198860830512,0.50451272961184,1.77652745695432,31,116,H3C12|H2AC16|H3C6|H3C3|H3C8|H2BC14|H2BC5|H2BC11|H2BC17|H2BC3|H2AC8|H4C1|EZH2|H4C14|H2BC10|H4C4|H2BC9|H3C2|TUBB3|TUBA4B|H2AC11|H4C9|TUBB2B|H2BC18|H4C5|TUBB4B|TUBB8|H4C11|H2BC15|H2BC6|TUBB2A|H3C4|H2BC8|H3C1|H2BC12|H2BC7|H2AC7
REACTOME,Hcmv infection,0.000123193118242887,0.00588484049452561,0.469096885865997,1.68731202108304,103,140,H3C12|H2AC16|H3C6|H3C3|H3C8|H2BC14|H2BC5|H2BC11|H2BC17|H2BC3|H2AC8|H4C1|EZH2|H4C14|H2BC10|H4C4|H2BC9|H3C2|TUBB3|TUBA4B|H2AC11|H4C9|TUBB2B|H2BC18|H4C5|TUBB4B|TUBB8|H4C11|H2BC15|H2BC6|TUBB2A|H3C4|H2BC8|H3C1|H2BC12|H2BC7|CHMP4C|H2AC7
REACTOME,Hcmv late events,1.37011383154824e-05,0.00121548669913065,0.538096962543676,1.85540211412982,10,98,H3C12|H2AC16|H3C6|H3C3|H3C8|H2BC14|H2BC5|H2BC11|H2BC17|H2BC3|H2AC8|H4C1|H4C14|H2BC10|H4C4|H2BC9|H3C2|H2AC11|H4C9|H2BC18|H4C5|H4C11|H2BC15|H2BC6|H3C4|H2BC8|H3C1|H2BC12|H2BC7|CHMP4C|H2AC7
REACTOME,Hdacs deacetylate histones,6.4576622745953e-06,0.000891157393894151,0.577812096191937,1.92403344983633,4,76,H3C12|H2AC16|H3C6|H3C3|H3C8|H2BC14|H2BC5|H2BC11|H2BC17|H2BC3|H2AC8|H4C1|H4C14|H2BC10|H4C4|H2BC9|H3C2|H2AC11|H4C9|H2BC18|H4C5|H4C11|H2BC15|H2BC6|H3C4|H2BC8|H3C1|H2BC12|H2BC7|H2AC7
REACTOME,Inhibition of dna recombination at telomere,0.00101344193760382,0.0269980124980918,0.544484899518378,1.72447431327247,750,55,H2BC14|H2BC5|H2BC11|H2BC17|H2BC3|H2AC8|H4C1|H4C14|H2BC10|H4C4|H2BC9|H4C9|H4C5|H4C11|H2BC15|H2BC6|H2AZ1|H2BC8|H2AX|H2BC12|H2BC7|H2AC7|POLR2L|H2AC6|H2BC21|H3-3B|H2BC4
REACTOME,Laminin interactions,0.00112203582179506,0.0282682108338715,-0.586765593888171,-1.88770984215061,349,30,COL4A5|LAMA2|COL4A1|ITGA2|COL4A2|NID1|ITGA1|LAMA5|LAMA3|LAMA4|ITGA6|LAMC1|ITGA7|COL4A3|LAMC3|LAMB1|NID2|COL4A6
REACTOME,Meiosis,0.00057538398200437,0.0174299245280348,0.480856151604558,1.66456380386301,463,101,H3C12|H3C6|H3C3|SYCE3|H3C8|H2BC14|H2BC5|H2BC11|H2BC17|H2BC3|H2AC8|H4C1|H4C14|H2BC10|H4C4|H2BC9|H3C2|H4C9|HSPA2|H4C5|MND1|H4C11|H2BC15|H2BC6|SMC1B|H3C4|H2AZ1|H2BC8|H2AX|H3C1|H2BC12|H2BC7|H2AC7
REACTOME,Meiotic recombination,1.17832973069929e-05,0.0011257580965604,0.584858110916659,1.9196556975692,8,69,H3C12|H3C6|H3C3|H3C8|H2BC14|H2BC5|H2BC11|H2BC17|H2BC3|H2AC8|H4C1|H4C14|H2BC10|H4C4|H2BC9|H3C2|H4C9|H4C5|MND1|H4C11|H2BC15|H2BC6|H3C4|H2AZ1|H2BC8|H2AX|H3C1|H2BC12|H2BC7|H2AC7
REACTOME,Mitochondrial translation,0.000396196513470682,0.0126173351212971,-0.422324757701202,-1.71322181469122,78,96,MT-RNR2|MT-RNR1
REACTOME,Negative epigenetic regulation of rrna expression,0.000151873821722726,0.00673668880641521,0.509423356481227,1.74438253912209,120,93,H3C12|H3C6|H3C3|H3C8|H2BC14|H2BC5|H2BC11|H2BC17|H2BC3|H2AC8|H4C1|H4C14|H2BC10|H4C4|H2BC9|H3C2|POLR1G|H4C9|H4C5|H4C11|H2BC15|H2BC6|H3C4|H2AZ1|H2BC8|H2AX|H3C1|H2BC12|H2BC7|H2AC7
REACTOME,Peptide ligand binding receptors,0.000187563595781695,0.00783704557412372,0.454370164198689,1.64741454107495,159,151,TRH|NTSR2|PROK2|CCR9|CCL20|RLN2|INSL5|CCL22|CCK|CXCL5|KNG1|PYY|F2|BDKRB1|CXCL8|TACR3|ECE2|TAC1|PMCH|CXCR5|CXCL3|AGT|CCR6|CCR5|XCL1|CCR2|RLN3|QRFP|XCR1|NMU|CCL25|PF4|KISS1|PRLHR|GPR37L1|GPR37|NPW|CCL3|FPR2|CXCL2|XK|CCRL2|CXCL1|CXCL6|RXFP1|MCHR2|UTS2|HCRTR1|CCL3L3|CCL2|NMB|CXCL12|NPFFR1|NPSR1|CXCR3|CCL17|INSL3|SSTR1|CCR4|F2RL1|TRHR
REACTOME,Positive epigenetic regulation of rrna expression,6.55474027471925e-05,0.00405190648806633,0.524199210646673,1.78736344153552,51,90,H3C12|H3C6|H3C3|H3C8|H2BC14|H2BC5|H2BC11|H2BC17|H2BC3|H2AC8|H4C1|H4C14|H2BC10|H4C4|H2BC9|H3C2|POLR1G|H4C9|H4C5|H4C11|H2BC15|H2BC6|H3C4|H2AZ1|H2BC8|H2AX|H3C1|H2BC12|H2BC7|H2AC7
REACTOME,Prc2 methylates histones and dna,1.34318514867045e-06,0.000787787142704914,0.644970501523238,2.05456933712871,0,57,H3C12|H3C6|H3C3|H3C8|H2BC14|H2BC5|H2BC11|H2BC17|H2BC3|H2AC8|H4C1|EZH2|H4C14|H2BC10|H4C4|H2BC9|H3C2|H4C9|H4C5|H4C11|H2BC15|H2BC6|H3C4|H2AZ1|H2BC8|H2AX|H3C1|H2BC12|H2BC7|H2AC7
REACTOME,Pre notch expression and processing,0.000637619020125164,0.0184168098371036,0.487533730585939,1.66942743407272,507,93,H3C12|H3C6|H3C3|H3C8|H2BC14|H2BC5|H2BC11|H2BC17|ATP2A1|H2BC3|H2AC8|H4C1|H4C14|H2BC10|H4C4|H2BC9|H3C2|H4C9|H4C5|H4C11|H2BC15|H2BC6|H3C4|H2AZ1|H2BC8|H2AX|H3C1|H2BC12|H2BC7|H2AC7
REACTOME,Recognition and association of dna glycosylase with site containing an affected purine,0.000189300617732457,0.00783704557412372,0.610022503911809,1.85260153687111,135,43,H2BC14|H2BC5|H2BC11|H2BC17|H2BC3|H2AC8|H4C1|H4C14|H2BC10|H4C4|H2BC9|H4C9|H4C5|H4C11|H2BC15|H2BC6|H2AZ1|H2BC8|H2AX|H2BC12|H2BC7|H2AC7|NEIL3
REACTOME,Reproduction,0.00070782606805035,0.0195359994781897,0.458374227407821,1.62333758142634,585,122,H3C12|ADAM30|H3C6|H3C3|SYCE3|H3C8|H2BC14|H2BC5|CATSPERD|H2BC11|CATSPER1|H2BC17|H2BC3|H2AC8|H4C1|H4C14|H2BC10|H4C4|H2BC9|H3C2|SPAM1|ZP3|H4C9|HSPA2|H4C5|ADAM21|MND1|H4C11|H2BC15|H2BC6|SMC1B|H3C4|H2AZ1|H2BC8|H2AX|H3C1|H2BC12|H2BC7|H2AC7
REACTOME,Response of eif2ak4 gcn2 to amino acid deficiency,0.000375056041072362,0.0125897190003209,0.48850601829678,1.68877793162643,301,100,RPL3L|RPS17|RPL31|ATF4|RPL7|RPL13A|RPL39L|RPL4|RPS20|RPS4X|RPL27A|RPS26|RPL41|RPL23A|RPL27|RPS19|RPLP2|RPL3|RPS6|RPL17|RPL21|RPL15|RPL36AL|RPS3|RPL36A|RPS18|RPL22L1|RPS27L|RPL6|RPL10|RPS29|RPS3A|RPL10A|RPL8|RPS12|RPS23|RPS27A|RPL26|RPS15A|RPL34|RPL38|RPL35A|RPS5|RPL5|RPLP1|RPL18A|RPS13|RPSA|RPS15|RPL37A|RPL13|RPS27|RPL28|RPL23|RPS24|ATF3|RPS25|RPL26L1|RPL19|RPS14|RPS2|RPL35|RPS28|EIF2S2|RPLP0|RPL39|RPL9|RPL32|IMPACT|RPL11|RPS7|RPS8|RPL7A|RPS16|RPL12|RPL36|RPL22|RPL14|RPS9|RPL24|UBA52
REACTOME,Rho gtpases activate pkns,0.000222983833027644,0.00853164246263363,0.527969582416008,1.76148006170624,172,77,H3C12|H3C6|H3C3|H3C8|H2BC14|H2BC5|H2BC11|H2BC17|H2BC3|H2AC8|H4C1|H4C14|H2BC10|H4C4|H2BC9|H3C2|SFN|CDC25C|PKN3|H4C9|H4C5|H4C11|H2BC15|H2BC6|H3C4|H2AZ1|H2BC8|H2AX|H3C1|H2BC12|H2BC7|H2AC7
REACTOME,Rna polymerase i promoter escape,3.88188209171335e-06,0.000787787142704914,0.580132154686593,1.92798411890842,2,75,H3C12|H3C6|H3C3|H3C8|H2BC14|H2BC5|H2BC11|H2BC17|H2BC3|H2AC8|H4C1|H4C14|H2BC10|H4C4|H2BC9|H3C2|POLR1G|H4C9|H4C5|H4C11|H2BC15|H2BC6|H3C4|H2AZ1|H2BC8|H2AX|H3C1|H2BC12|H2BC7|H2AC7
REACTOME,Rna polymerase i transcription,8.38143274963534e-05,0.00452597368480309,0.515770501042217,1.77118180556305,66,95,H3C12|H3C6|H3C3|H3C8|H2BC14|H2BC5|H2BC11|H2BC17|H2BC3|H2AC8|H4C1|H4C14|H2BC10|H4C4|H2BC9|H3C2|POLR1G|H4C9|H4C5|H4C11|H2BC15|H2BC6|H3C4|H2AZ1|H2BC8|H2AX|H3C1|H2BC12|H2BC7|H2AC7
REACTOME,Rrna processing in the mitochondrion,6.43915003219575e-05,0.00405190648806633,-0.83446854173975,-2.10672701521546,23,12,MT-RNR2|MT-RNR1
REACTOME,Runx1 regulates genes involved in megakaryocyte differentiation and platelet function,0.00013820161311994,0.00635727420351723,0.528554425160162,1.7764116981439,107,81,H3C12|H3C6|H3C3|H3C8|H2BC14|H2BC5|H2BC11|H2BC17|H2BC3|H2AC8|H4C1|H4C14|H2BC10|NFE2|H4C4|H2BC9|H3C2|PF4|NR4A3|H4C9|H4C5|H4C11|H2BC15|H2BC6|H3C4|H2AZ1|H2BC8|H2AX|H3C1|H2BC12|H2BC7|H2AC7
REACTOME,Runx1 regulates transcription of genes involved in differentiation of hscs,5.6140556426141e-05,0.00387369839340373,0.504735280151782,1.77172435491666,45,113,H3C12|H3C6|H3C3|H3C8|H2BC14|H2BC5|H2BC11|H2BC17|H2BC3|MYB|H2AC8|H4C1|H4C14|H2BC10|H4C4|H2BC9|H3C2|GATA2|H4C9|H4C5|TP73|H4C11|H2BC15|H2BC6|H3C4|H2AZ1|H2BC8|H2AX|H3C1|H2BC12|UBB|H2BC7|H2AC7
REACTOME,Senescence associated secretory phenotype sasp,2.74791845177278e-05,0.00213307169818862,0.530109399213438,1.82294808523182,21,96,H3C12|H3C6|H3C3|H3C8|H2BC14|H2BC5|H2BC11|IL6|H2BC17|CXCL8|H2BC3|H2AC8|H4C1|H4C14|H2BC10|H4C4|H2BC9|H3C2|IL1A|H4C9|CDKN2A|H4C5|UBE2C|H4C11|H2BC15|H2BC6|CDKN2B|UBE2S|H3C4|H2AZ1|H2BC8|H2AX|H3C1|H2BC12|UBB|H2BC7|H2AC7|CCNA1
REACTOME,Signaling by vegf,0.0011380117082879,0.0282682108338715,-0.391783251245184,-1.6112043013824,214,105,KDR|FLT4|VEGFD|PRKCB|FLT1|VAV1|VAV3|NCKAP1L|CDH5|JUP|PTK2B|MAPK11|RASA1|RICTOR|AKT3|MAPK14|DOCK1|NRP1|FYN|MTOR|PIK3CA|ELMO1|PAK3|ITPR2|CYBB|WASF3|PTK2|PIK3CB|PRKACB|VEGFC|NCK2|MAPKAP1|NCKAP1|SHC2|CYFIP2|NCF4|CTNND1|VEGFA|ITPR3|WASF1|RAC1|ROCK2|HRAS|PRKACA|PIK3R1|SRC
REACTOME,Sirt1 negatively regulates rrna expression,4.07800960507196e-06,0.000787787142704914,0.643675249147613,2.01967798549291,2,52,H3C12|H3C6|H3C3|H3C8|H2BC14|H2BC5|H2BC11|H2BC17|H2BC3|H2AC8|H4C1|H4C14|H2BC10|H4C4|H2BC9|H3C2|H4C9|H4C5|H4C11|H2BC15|H2BC6|H3C4|H2AZ1|H2BC8|H2AX|H3C1|H2BC12|H2BC7|H2AC7
